-0.42063511,-0.40674966
-0.40674966,-0.40900135
1.02646931,0.93408514
0.93408514,0.8708888
0.8708888,0.78264588
0.78264588,0.70889733
0.70889733,0.63311797
0.63311797,0.56880668
0.56880668,0.49947811
0.49947811,0.45734639
0.45734639,0.41394044
0.41394044,0.36742855
0.36742855,0.33051321
0.33051321,0.31219367
0.31219367,0.28885684
0.28885684,0.2543705
0.2543705,0.22717365
0.22717365,0.20276418
0.20276418,0.18747342
0.18747342,0.17998732
0.17998732,0.14239753
0.14239753,0.14590166
0.14590166,0.18229686
0.18229686,0.18193848
0.18193848,0.13602638
0.13602638,0.22956283
0.22956283,0.14418942
0.14418942,0.18639829
0.18639829,0.20702489
0.20702489,0.15713082
0.15713082,0.19981752
0.19981752,0.18261542
0.18261542,0.23929962
0.23929962,0.29598382
0.29598382,0.35266803
0.35266803,0.40935223
0.40935223,0.46603644
0.46603644,0.52272064
0.52272064,0.57940484
0.57940484,0.63608905
0.63608905,0.69277325
0.69277325,0.74945745
0.74945745,0.80614166
0.80614166,0.86282586
0.86282586,0.91951007
0.91951007,0.92991154
0.92991154,0.99816249
0.99816249,1.10742772
1.10742772,1.14915875
1.14915875,0.8497545
0.8497545,1.17034283
1.17034283,1.1476456
1.1476456,1.17293111
1.17293111,1.17097994
1.17097994,1.14183193
1.14183193,1.16735635
1.16735635,1.2234623
1.2234623,1.31253894
1.31253894,1.34272227
1.34272227,1.35833159
1.35833159,1.43331206
1.43331206,1.46227093
1.46227093,1.4912298
1.4912298,1.57849465
1.57849465,1.39695668
1.39695668,1.32062234
1.32062234,1.27566591
1.27566591,1.17094012
1.17094012,1.14708813
1.14708813,1.08477031
1.08477031,0.942176
0.942176,0.87428343
0.87428343,0.78831272
0.78831272,0.72754787
0.72754787,0.66837581
0.66837581,0.60701367
0.60701367,0.58614816
0.58614816,0.56380931
0.56380931,0.48480704
0.48480704,0.44415114
0.44415114,0.41667556
0.41667556,0.39565076
0.07254647,-0.01213275
-0.01213275,0.00274333
0.00274333,0.03223141
0.03223141,0.0248814
0.0248814,0.02527751
0.02527751,0.00115889
0.00115889,-0.41281859
-0.41281859,-0.42219317
-0.42219317,-0.2020008
-0.2020008,-0.20059241
-0.20059241,0.0434985
0.0434985,-0.0042986
-0.0042986,-0.07722659
-0.07722659,-0.05473643
-0.05473643,-0.03796783
-0.03796783,-0.06367088
-0.06367088,-0.09760418
-0.09760418,-0.1483941
-0.1483941,-0.12863269
-0.12863269,-0.09113441
-0.09113441,-0.15864891
-0.15864891,-0.16120161
-0.16120161,-0.11837787
-0.11837787,-0.07388167
-0.07388167,-0.15772466
-0.15772466,-0.28214677
-0.28214677,-0.26163715
-0.26163715,-0.26728903
-0.26728903,-0.27294091
-0.27294091,-0.2785928
-0.2785928,-0.28424468
-0.28424468,-0.28989656
-0.28989656,-0.29554845
-0.29554845,-0.30120033
-0.30120033,-0.30685221
-0.30685221,-0.31250409
-0.31250409,-0.31815598
-0.31815598,-0.32380786
-0.32380786,-0.32945974
-0.32945974,-0.36422927
-0.36422927,-0.41920034
-0.41920034,-0.44076626
-0.44076626,-0.46308037
-0.46308037,-0.53063889
-0.53063889,-0.52909847
-0.52909847,-0.55942279
-0.55942279,-0.59362016
-0.59362016,-0.57209826
-0.57209826,-0.59758125
-0.59758125,-0.44450728
-0.44450728,-0.77574209
-0.77574209,-0.968735
-0.968735,-0.46915404
-0.46915404,-0.49027983
-0.49027983,-0.45537826
-0.45537826,-0.47650405
-0.47650405,-0.41013386
-0.41013386,-0.37276762
-0.37276762,-0.35366638
-0.35366638,-0.3336849
-0.3336849,-0.34561217
-0.34561217,-0.34666846
-0.34666846,-0.35745141
-0.35745141,-0.42338149
-0.42338149,-0.42663838
-0.42663838,-0.39767844
-0.39767844,-0.41471111
-0.41471111,-0.42927911
-0.42927911,-0.48240167
-0.48240167,-0.51422239
-0.51422239,-0.53812094
-0.53812094,-0.54723144
-0.54723144,-0.43258001
-0.43258001,-0.51967989
-0.51967989,-0.58283721
-0.58283721,-0.61615434
-0.61615434,-0.49771787
-0.49771787,-0.4504049
-0.4504049,-0.37787302
-0.37787302,-0.33342083
0.04092103,0.08576861
0.08576861,0.15644407
0.15644407,0.21197735
0.21197735,0.25808993
0.25808993,0.32427699
0.32427699,0.3709366
0.3709366,0.38499367
0.38499367,0.4476093
0.4476093,0.51022492
0.51022492,0.54973269
0.54973269,0.66608578
0.66608578,0.69884862
0.69884862,0.73161146
0.73161146,0.86253952
0.86253952,0.99346758
0.99346758,1.01904159
1.01904159,1.0446156
1.0446156,1.0832972
1.0832972,1.12197881
1.12197881,1.11114007
1.11114007,1.10030133
1.10030133,1.10502401
1.10502401,1.10974669
1.10974669,1.03381384
1.03381384,0.957881
0.957881,0.89180043
0.89180043,0.82571986
0.82571986,0.73532303
0.73532303,0.64492619
0.64492619,0.49196306
0.49196306,0.33899992
0.33899992,0.22720921
0.22720921,0.1154185
0.1154185,0.02897984
0.02897984,-0.05745882
-0.05745882,-0.15852177
-0.15852177,-0.25958472
-0.25958472,-0.31840246
-0.31840246,-0.37722021
-0.37722021,-0.46208053
-0.46208053,-0.54694085
-0.54694085,-0.66561213
-0.66561213,-0.78428341
-0.78428341,-0.81548025
-0.81548025,-0.84667708
-0.84667708,-0.88217735
-0.88217735,-0.91767762
-0.91767762,-0.96081064
-0.96081064,-1.00394365
-1.00394365,-0.9856448
-0.9856448,-0.96734594
-0.96734594,-0.8996747
-0.8996747,-0.98229083
-0.98229083,-0.84038839
-0.84038839,-0.77957306
-0.77957306,-0.79308758
-0.79308758,-0.8066021
-0.8066021,-0.7848383
-0.7848383,-0.7630745
-0.7630745,-0.69360297
-0.69360297,-0.67259135
-0.67259135,-0.62361355
-0.62361355,-0.55835914
-0.55835914,-0.48679138
-0.48679138,-0.44891128
-0.44891128,-0.43968786
-0.43968786,-0.32609686
-0.32609686,-0.24727861
-0.24727861,-0.18217218
-0.18217218,-0.0881131
-0.0881131,-0.02690319
-0.02690319,0.04925161
0.04925161,0.08301677
0.08301677,0.11287307
0.11287307,0.14272938
0.14272938,0.26243997
0.26243997,0.17975338
0.17975338,0.24163268
0.24163268,0.23628465
0.23628465,0.24146357
0.47408505,0.57020961
0.57020961,0.68055009
0.68055009,0.70459238
0.70459238,0.69772952
0.69772952,0.70826891
0.70826891,0.68175332
0.68175332,0.65744366
0.65744366,0.71118785
0.71118785,0.77979414
0.77979414,0.71965501
0.71965501,0.55343126
0.55343126,0.60982701
0.60982701,0.60768794
0.60768794,0.55960338
0.55960338,0.52662601
0.52662601,0.50895638
0.50895638,0.47782842
0.47782842,0.43870122
0.43870122,0.4019582
0.4019582,0.41936044
0.41936044,0.3913074
0.3913074,0.338811
0.338811,0.30454128
0.30454128,0.27434916
0.27434916,0.2736807
0.2736807,0.19888002
0.19888002,0.15126337
0.15126337,0.1508623
0.1508623,0.1387186
0.1387186,0.12211851
0.12211851,0.12595102
0.12595102,0.09502359
0.09502359,0.08566515
0.08566515,0.09063404
0.09063404,0.11057057
0.11057057,0.11631215
0.11631215,0.12205373
0.12205373,0.12779532
0.12779532,0.1335369
0.1335369,0.13927848
0.13927848,0.14502006
0.14502006,0.15076165
0.15076165,0.15650323
0.15650323,0.16224481
0.16224481,0.1679864
0.1679864,0.17372798
0.17372798,0.17946956
0.17946956,0.18521114
0.18521114,0.19095273
0.19095273,0.19669431
0.19669431,0.20243589
0.20243589,0.20817747
0.20817747,0.24440215
0.24440215,0.29086013
0.29086013,0.27196499
0.27196499,0.26436682
0.26436682,0.27385896
0.27385896,0.27176445
0.27176445,0.28357391
0.28357391,0.31472415
0.31472415,0.34999657
0.34999657,0.38647221
0.38647221,0.53892568
0.53892568,0.62558039
0.62558039,0.62963572
0.62963572,0.72235113
0.72235113,0.75466004
0.75466004,0.77874689
0.77874689,0.80374729
0.80374729,0.83732628
0.83732628,0.83679151
0.83679151,0.84022294
0.84022294,0.85299052
0.85299052,0.84661787
0.84661787,0.85359214
0.85359214,0.86185876
0.86185876,0.87531709
0.87531709,0.87870396
0.87870396,0.8840962
0.8840962,0.89180577
0.28261236,0.41771765
0.41771765,0.51343384
0.51343384,0.43272936
0.43272936,0.4093483
0.4093483,0.39194536
0.39194536,0.42661839
0.42661839,0.47849511
0.47849511,0.46534326
0.46534326,0.5634507
0.5634507,0.65252454
0.65252454,0.62170406
0.62170406,0.61751938
0.61751938,0.65006687
0.65006687,0.58982081
0.58982081,0.54890396
0.54890396,0.5654434
0.5654434,0.47803014
0.47803014,0.44621331
0.44621331,0.53369299
0.53369299,0.53070394
0.53070394,0.45471552
0.45471552,0.37274898
0.37274898,0.2915131
0.2915131,0.2886569
0.2886569,-0.02167345
-0.02167345,0.04196022
0.04196022,0.20117721
0.20117721,0.12704865
0.12704865,-0.01961432
-0.01961432,-0.00779095
-0.00779095,-0.09626698
-0.09626698,-0.10603122
-0.10603122,-0.10344071
-0.10344071,-0.18819703
-0.18819703,-0.21596203
-0.21596203,-0.1832817
-0.1832817,-0.03422748
-0.03422748,-0.02130197
-0.02130197,-0.06829041
-0.06829041,-0.07872783
-0.07872783,-0.08916526
-0.08916526,-0.09960269
-0.09960269,-0.11004012
-0.11004012,-0.12047754
-0.12047754,-0.13091497
-0.13091497,-0.1413524
-0.1413524,-0.15178982
-0.15178982,-0.16222725
-0.16222725,-0.17266468
-0.17266468,-0.18310211
-0.18310211,-0.2276993
-0.2276993,-0.1997099
-0.1997099,-0.1717205
-0.1717205,-0.1437311
-0.1437311,-0.1157417
-0.1157417,-0.0877523
-0.0877523,-0.05976291
-0.05976291,-0.03177351
-0.03177351,-0.00378411
-0.00378411,0.02420529
0.02420529,0.05219469
0.05219469,0.08018409
0.08018409,0.10817349
0.10817349,0.13616289
0.13616289,0.25903204
0.25903204,0.39998259
0.39998259,0.62084055
0.62084055,0.7869656
0.7869656,0.93090521
0.93090521,1.03127103
1.03127103,1.19075373
1.19075373,1.32326851
1.32326851,1.38118975
1.38118975,1.40337519
1.40337519,1.4731198
1.4731198,1.55648123
1.55648123,1.69098871
1.69098871,1.7793319
1.7793319,1.86315829
1.86315829,1.90420798
0.03650879,0.05931483
0.05931483,0.02937344
0.02937344,-0.07268921
-0.07268921,-0.09228885
-0.09228885,-0.04416034
-0.04416034,-0.05519204
-0.05519204,-0.05808921
-0.05808921,-0.06098638
-0.06098638,-0.06388355
-0.06388355,-0.06678072
-0.06678072,-0.06967789
-0.06967789,-0.07257505
-0.07257505,-0.07547222
-0.07547222,-0.07836939
-0.07836939,-0.08126656
-0.08126656,-0.08416373
-0.08416373,-0.0870609
-0.0870609,-0.08995807
-0.08995807,-0.09285524
-0.09285524,-0.09575241
-0.09575241,-0.09864958
-0.09864958,-0.10154675
-0.10154675,-0.04857352
-0.04857352,-0.08826957
-0.08826957,-0.06456033
-0.06456033,-0.02739326
-0.02739326,-0.40177352
-0.40177352,-0.39296722
-0.39296722,-0.06121845
-0.06121845,-0.0870954
-0.0870954,-0.05268312
-0.05268312,0.00778674
0.00778674,0.03971518
0.03971518,0.05926967
0.05926967,0.15726787
0.15726787,0.25196937
0.25196937,0.31799397
0.31799397,0.32183261
0.32183261,0.34671602
0.34671602,0.40583107
0.40583107,0.43464345
0.43464345,0.46047523
0.46047523,0.45699788
0.45699788,0.42958548
0.42958548,0.47438465
0.47438465,0.45740432
0.45740432,0.37823803
0.37823803,0.36234154
0.36234154,0.29003964
0.29003964,0.25585317
0.25585317,0.24826621
0.24826621,0.16210004
0.16210004,0.15329375
0.15329375,0.17239663
0.17239663,0.12583619
0.12583619,0.15532597
0.15532597,-0.04581873
-0.04581873,-0.10588215
-0.10588215,0.13902305
0.13902305,0.13721663
0.13721663,0.17009344
0.17009344,0.18680282
0.18680282,0.13026192
0.13026192,0.14168751
0.14168751,0.22541501
0.22541501,0.23200845
0.23200845,0.24551142
0.24551142,0.28163979
0.28163979,0.29469117
0.29469117,0.26673684
0.26673684,0.24402113
0.24402113,0.2525113
0.2525113,0.30453615
0.30453615,0.30119427
0.30119427,0.23164716
0.23164716,0.5410415
0.5410415,0.53941573
0.53941573,0.23128588
0.23128588,0.20238318
0.20238318,0.17826749
0.64178284,0.73472595
0.73472595,0.25329287
0.25329287,0.43447572
0.43447572,0.84034778
0.84034778,0.78993969
0.78993969,0.80998023
0.80998023,0.83988767
0.83988767,0.77797671
0.77797671,0.7612081
0.7612081,0.78723012
0.78723012,0.80635043
0.80635043,0.51698958
0.51698958,0.65988067
0.65988067,0.98840239
0.98840239,0.91488632
0.91488632,0.8610018
0.8610018,0.81662632
0.81662632,0.78329359
0.78329359,0.78135088
0.78135088,0.73687315
0.73687315,0.65901157
0.65901157,0.65880707
0.65880707,0.67680266
0.67680266,0.67030993
0.67030993,0.6528767
0.6528767,0.6108018
0.6108018,0.60798999
0.60798999,0.61524957
0.61524957,0.60282648
0.60282648,0.59188598
0.59188598,0.59045451
0.59045451,0.5857
0.5857,0.5344228
0.5344228,0.53242897
0.53242897,0.46540563
0.46540563,0.30681952
0.30681952,0.24495969
0.24495969,0.24996983
0.24996983,0.19490946
0.19490946,0.18509369
0.18509369,0.20789492
0.20789492,0.24812815
0.24812815,0.28836139
0.28836139,0.32859462
0.32859462,0.36882786
0.36882786,0.40906109
0.40906109,0.44929432
0.44929432,0.48952756
0.48952756,0.52976079
0.52976079,0.56999403
0.56999403,0.61022726
0.61022726,0.6504605
0.6504605,0.69069373
0.69069373,0.72830261
0.72830261,0.7863099
0.7863099,0.86360912
0.86360912,0.93671619
0.93671619,1.07607975
1.07607975,1.20383819
1.20383819,1.32914269
1.32914269,1.44151286
1.44151286,1.55342292
1.55342292,1.67136559
1.67136559,1.78133294
1.78133294,1.91982739
1.91982739,1.90218966
1.90218966,1.93158587
1.93158587,2.05372069
2.05372069,2.29558752
2.29558752,2.64716607
2.64716607,2.20903488
2.20903488,2.20059944
2.20059944,2.0228419
2.0228419,2.07647079
2.07647079,2.15341216
2.15341216,2.14840202
2.14840202,2.12923058
2.12923058,2.20760341
2.20760341,2.25652891
2.25652891,2.25167215
0.9158157,0.83596106
0.83596106,0.77754131
0.77754131,0.76779037
0.76779037,0.77633855
0.77633855,0.69549594
0.69549594,0.65344231
0.65344231,0.69193061
0.69193061,0.64901787
0.64901787,0.55374214
0.55374214,0.51856143
0.51856143,0.54523691
0.54523691,0.53028833
0.53028833,0.52367316
0.52367316,0.56066875
0.56066875,0.54951101
0.54951101,0.46928051
0.46928051,0.56985053
0.56985053,0.58188886
0.58188886,0.53447651
0.53447651,0.51356783
0.51356783,0.5424448
0.5424448,0.57796916
0.57796916,0.63484249
0.63484249,0.64184427
0.64184427,0.67878617
0.67878617,0.72350305
0.72350305,0.58711872
0.58711872,0.67779819
0.67779819,0.85073782
0.85073782,0.86100423
0.86100423,0.86650256
0.86650256,0.89631381
0.89631381,0.94545513
0.94545513,0.94940705
0.94940705,0.92784329
0.92784329,0.95533971
0.95533971,0.98283613
0.98283613,1.01033254
1.01033254,1.07260399
1.07260399,1.04223431
1.04223431,0.98415821
0.98415821,0.9222161
0.9222161,0.88389961
0.88389961,0.88926907
0.88926907,0.84936324
0.84936324,0.83239574
0.83239574,0.86401113
0.86401113,0.92264565
0.92264565,1.07479472
1.07479472,0.92157176
0.92157176,0.88454395
0.88454395,0.83596106
0.83596106,0.81371001
0.81371001,0.80413089
0.80413089,0.86620187
0.86620187,0.90164032
0.90164032,0.88480168
0.88480168,0.94236232
0.94236232,1.03527549
1.03527549,1.06414171
1.06414171,1.09326567
1.09326567,1.14885034
1.14885034,1.16873883
1.16873883,1.14244995
1.14244995,0.81392479
0.81392479,0.98093653
0.98093653,0.98093653
0.98093653,0.83063455
0.83063455,0.87659715
0.87659715,0.79437995
0.79437995,0.66310734
0.66310734,0.54184342
0.54184342,0.42173929
0.42173929,0.35614594
0.35614594,0.28703023
0.28703023,0.16641064
0.16641064,0.0424405
0.0424405,-0.02916664
-0.02916664,-0.12195094
-0.12195094,-0.16383274
2.28255158,2.26760547
2.26760547,2.21354373
2.21354373,2.21420436
2.21420436,2.21605032
2.21605032,2.18022725
2.18022725,2.04447491
2.04447491,2.23636543
2.23636543,2.25542937
2.25542937,2.13225461
2.13225461,2.06060846
2.06060846,2.04315788
2.04315788,2.00713725
2.00713725,1.84244329
1.84244329,1.84603218
1.84603218,1.81027496
1.81027496,1.80932012
1.80932012,1.83832759
1.83832759,1.74155918
1.74155918,1.67241538
1.67241538,1.61097617
1.61097617,1.61927342
1.61927342,1.61650767
1.61650767,1.37651281
1.37651281,1.20760437
1.20760437,1.36429741
1.36429741,1.36044511
1.36044511,1.41816372
1.41816372,1.39337073
1.39337073,1.32557688
1.32557688,1.33150349
1.33150349,1.16766559
1.16766559,1.18557713
1.18557713,1.41855883
1.41855883,1.40723242
1.40723242,1.36433033
1.36433033,1.3586342
1.3586342,1.33920808
1.33920808,1.31240663
1.31240663,1.3415458
1.3415458,1.33680451
1.33680451,1.36686561
1.36686561,1.4210941
1.4210941,1.45806958
1.45806958,1.52504029
1.52504029,1.53956049
1.53956049,1.49981927
1.49981927,1.49066594
1.49066594,1.48737338
1.48737338,1.4697911
1.4697911,1.4514186
1.4514186,1.42066607
1.42066607,1.40999817
1.40999817,1.19212933
1.19212933,1.17866275
1.17866275,1.44298965
1.44298965,1.464523
1.464523,1.46264624
1.46264624,1.42399156
1.42399156,1.39722303
1.39722303,1.38290039
1.38290039,1.36090607
1.36090607,1.34632002
1.34632002,1.33021939
1.33021939,1.28231261
1.28231261,1.25956101
1.25956101,1.24332867
1.24332867,1.16723756
1.16723756,1.14679075
1.14679075,1.11439194
1.11439194,1.05196496
1.05196496,1.01805157
1.01805157,0.98110902
0.98110902,0.96293408
0.96293408,0.92875728
0.92875728,0.89102452
0.89102452,0.84733222
0.84733222,0.8202015
0.8202015,0.76284507
0.76284507,0.72939264
0.72939264,0.68560156
-0.04165551,-0.08484996
-0.08484996,-0.12804441
-0.12804441,-0.17123886
-0.17123886,-0.21443331
-0.21443331,-0.25762776
-0.25762776,-0.30082221
-0.30082221,-0.34401666
-0.34401666,-0.38721111
-0.38721111,-0.43040555
-0.43040555,-0.43067997
-0.43067997,-0.46144444
-0.46144444,-0.48022633
-0.48022633,-0.49361147
-0.49361147,-0.54800575
-0.54800575,-0.50989316
-0.50989316,-0.68981506
-0.68981506,-0.69548621
-0.69548621,-0.51879626
-0.51879626,-0.51343001
-0.51343001,-0.51724127
-0.51724127,-0.45266331
-0.45266331,-0.45979798
-0.45979798,-0.44077218
-0.44077218,-0.41455072
-0.41455072,-0.42924693
-0.42924693,-0.44083316
-0.44083316,-0.40881859
-0.40881859,-0.33344714
-0.33344714,-0.29515161
-0.29515161,-0.39793363
-0.39793363,-0.42662479
-0.42662479,-0.34186239
-0.34186239,-0.27575992
-0.27575992,-0.20968795
-0.20968795,-0.18837539
-0.18837539,-0.16748969
-0.16748969,-0.17813072
-0.17813072,-0.16538587
-0.16538587,-0.11837019
-0.11837019,-0.0538532
-0.0538532,-0.03888258
-0.03888258,-0.02555842
-0.02555842,0.06941815
0.06941815,0.11073219
0.11073219,0.12442223
0.12442223,0.14687054
0.14687054,0.16931886
0.16931886,0.25842608
0.25842608,0.2393393
0.2393393,0.23522314
0.23522314,0.23568049
0.23568049,0.28492195
0.28492195,0.31904034
0.31904034,0.3173329
0.3173329,0.30528932
0.30528932,0.3031855
0.3031855,0.31452781
0.31452781,0.30245374
0.30245374,0.2881539
0.2881539,0.25513315
0.25513315,0.21604489
0.21604489,0.01502386
0.01502386,-0.00156273
-0.00156273,0.28339745
0.28339745,0.20451964
0.20451964,0.13363023
0.13363023,0.09496882
0.09496882,0.07481489
0.07481489,0.09448098
0.09448098,0.08396191
0.08396191,0.16626477
0.16626477,0.32900043
0.32900043,0.4186209
0.4186209,0.39351233
0.39351233,0.37343463
0.37343463,0.3596836
0.3596836,0.09987773
0.09987773,0.15832719
0.15832719,0.17963975
0.17963975,0.21915487
1.96827666,2.04139685
2.04139685,2.11451705
2.11451705,2.10898465
2.10898465,2.21336995
2.21336995,2.28790856
2.28790856,2.34326558
2.34326558,2.39623956
2.39623956,2.44085334
2.44085334,2.45812067
2.45812067,2.52289269
2.52289269,2.60563522
2.60563522,2.7166618
2.7166618,2.75154806
2.75154806,2.78608272
2.78608272,2.85929307
2.85929307,2.92859678
2.92859678,2.90390684
2.90390684,2.9012894
2.9012894,2.92996411
2.92996411,2.86714541
2.86714541,2.75936133
2.75936133,2.61669101
2.61669101,2.49218653
2.49218653,2.30962945
2.30962945,2.21368248
2.21368248,2.01491287
2.01491287,1.83884081
1.83884081,1.62964048
1.62964048,1.4964242
1.4964242,1.34139426
1.34139426,1.19464638
1.19464638,0.96210878
0.96210878,0.89435307
0.89435307,0.78370251
0.78370251,0.68293573
0.68293573,0.56232324
0.56232324,0.46042353
0.46042353,0.39119795
0.39119795,0.37100065
0.37100065,0.30240013
0.30240013,0.22008732
0.22008732,0.2722409
0.2722409,0.3265822
0.3265822,0.34865469
0.34865469,0.30876794
0.30876794,0.30290799
0.30290799,0.30415811
0.30415811,0.30345492
0.30345492,0.30068121
0.30068121,0.32927778
0.32927778,0.39533898
0.39533898,0.44139822
0.44139822,0.47976138
0.47976138,0.54508032
0.54508032,0.58317002
0.58317002,0.62958085
0.62958085,0.66403738
0.66403738,0.69806417
0.69806417,0.7658443
0.7658443,0.81596643
0.81596643,0.77518115
0.77518115,0.80170721
0.80170721,0.84968069
0.84968069,0.86448684
0.86448684,0.87390183
0.87390183,0.89296622
0.89296622,0.84979789
0.84979789,0.82256865
0.82256865,0.81229419
0.81229419,0.78971384
0.78971384,0.78377575
0.78377575,0.70681503
0.70681503,0.70786983
0.70786983,0.66286539
0.66286539,0.67560102
0.67560102,0.66638136
0.66638136,0.66536563
0.66536563,0.70146295
0.70146295,0.70576024
0.70576024,0.72275411
2.13014293,2.12897412
2.12897412,2.12607241
2.12607241,2.13787783
2.13787783,2.16860082
2.16860082,2.17080305
2.17080305,2.13062129
2.13062129,2.13314844
2.13314844,2.09838201
2.09838201,2.00011178
2.00011178,1.91599363
1.91599363,1.9041882
1.9041882,1.92130065
1.92130065,1.83230869
1.83230869,1.73356914
1.73356914,1.67851326
1.67851326,1.65057015
1.65057015,1.61963055
1.61963055,1.61129094
1.61129094,1.51782231
1.51782231,1.43428179
1.43428179,1.32648058
1.32648058,1.2714247
1.2714247,1.14113181
1.14113181,1.05986573
1.05986573,1.03083955
1.03083955,1.05491973
1.05491973,0.87689971
0.87689971,0.82956971
0.82956971,0.81328761
0.81328761,0.80837771
0.80837771,0.72924165
0.72924165,0.65696502
0.65696502,0.6027034
0.6027034,0.57696252
0.57696252,0.55114944
0.55114944,0.52161782
0.52161782,0.49501049
0.49501049,0.47778974
0.47778974,0.47804245
0.47804245,0.45244598
0.45244598,0.46912521
0.46912521,0.45316803
0.45316803,0.39984506
0.39984506,0.39255241
0.39255241,0.40230001
0.40230001,0.39461024
0.39461024,0.39118053
0.39118053,0.44573097
0.44573097,0.49385522
0.49385522,0.53670855
0.53670855,0.52984913
0.52984913,0.52595009
0.52595009,0.60577208
0.60577208,0.61396729
0.61396729,0.63515929
0.63515929,0.68111741
0.68111741,0.60613311
0.60613311,0.62281233
0.62281233,0.6793845
0.6793845,0.72054102
0.72054102,0.74180523
0.74180523,0.75386337
0.75386337,0.7609394
0.7609394,0.78613874
0.78613874,0.87769396
0.87769396,0.89863324
0.89863324,0.93574632
0.93574632,0.93119744
0.93119744,0.8407975
0.8407975,0.77971255
0.77971255,0.74830362
0.74830362,0.7593509
0.7593509,0.76393588
0.76393588,0.75180554
0.75180554,0.66653211
0.66653211,0.56169128
0.56169128,0.63909443
0.63909443,0.61985195
0.61985195,0.52750249
0.52750249,0.59338903
0.96822564,1.02914904
1.02914904,1.06904015
1.06904015,1.11224159
1.11224159,1.12040038
1.12040038,1.14380674
1.14380674,1.17614095
1.17614095,1.17600719
1.17600719,1.20111887
1.20111887,1.23485746
1.23485746,1.24351781
1.24351781,1.27100356
1.27100356,1.32624256
1.32624256,1.38174905
1.38174905,1.34476701
1.34476701,1.29397522
1.29397522,1.28247267
1.28247267,1.28815707
1.28815707,1.24769751
1.24769751,1.19316071
1.19316071,1.16814935
1.16814935,1.1507952
1.1507952,1.13297294
1.13297294,1.09221244
1.09221244,1.03894627
1.03894627,0.97337504
0.97337504,0.92184762
0.92184762,0.87737554
0.87737554,0.80464865
0.80464865,0.75914001
0.75914001,0.74312338
0.74312338,0.68330342
0.68330342,0.59526209
0.59526209,0.55313065
0.55313065,0.50855827
0.50855827,0.45987305
0.45987305,0.41065283
0.41065283,0.38918586
0.38918586,0.38199676
0.38199676,0.37313578
0.37313578,0.34217252
0.34217252,0.27406003
0.27406003,0.23654298
0.23654298,0.25125555
0.25125555,0.28379038
0.28379038,0.29927201
0.29927201,0.31532208
0.31532208,0.32247774
0.32247774,0.32816214
0.32816214,0.3487263
0.3487263,0.366047
0.366047,0.43937577
0.43937577,0.5516594
0.5516594,0.53487369
0.53487369,0.5395884
0.5395884,0.61846782
0.61846782,0.64993265
0.64993265,0.65076859
0.65076859,0.6921644
0.6921644,0.70694384
0.70694384,0.71359793
0.71359793,0.76331972
0.76331972,0.81755559
0.81755559,0.84300164
0.84300164,0.8517623
0.8517623,0.9281339
0.9281339,1.02379901
1.02379901,1.02025462
1.02025462,0.99831952
0.99831952,1.0245012
1.0245012,1.05633384
1.05633384,1.07365455
1.07365455,1.08405366
1.08405366,1.12735541
1.12735541,1.16172932
1.16172932,1.18847944
1.18847944,1.20730483
1.20730483,1.21800488
1.21800488,1.23806747
1.23806747,1.202657
1.202657,1.17222874
0.56928278,0.53283657
0.53283657,0.49682231
0.49682231,0.49159136
0.49159136,0.41949943
0.41949943,0.38323154
0.38323154,0.39778308
0.39778308,0.37600333
0.37600333,0.35731232
0.35731232,0.34090391
0.34090391,0.33232607
0.33232607,0.3399166
0.3399166,0.31317311
0.31317311,0.2579289
0.2579289,0.24554673
0.24554673,0.2733817
0.2733817,0.29849024
0.29849024,0.30676464
0.30676464,0.2604787
0.2604787,0.21311487
0.21311487,0.16454634
0.16454634,0.11442438
0.11442438,0.02216953
0.02216953,-0.03511724
-0.03511724,-0.15802859
-0.15802859,-0.22238507
-0.22238507,-0.28674154
-0.28674154,-0.35109802
-0.35109802,-0.58268622
-0.58268622,-0.69015836
-0.69015836,-0.743514
-0.743514,-0.76928829
-0.76928829,-0.85415188
-0.85415188,-0.93559158
-0.93559158,-1.01760193
-1.01760193,-1.08100279
-1.08100279,-1.15251955
-1.15251955,-1.19436258
-1.19436258,-1.25075714
-1.25075714,-1.34405818
-1.34405818,-1.4125043
-1.4125043,-1.40587844
-1.40587844,-1.40629057
-1.40629057,-1.43777135
-1.43777135,-1.51325547
-1.51325547,-1.53291114
-1.53291114,-1.52590485
-1.52590485,-1.56445533
-1.56445533,-1.56096803
-1.56096803,-1.58845427
-1.58845427,-1.61841332
-1.61841332,-1.55031593
-1.55031593,-1.4865618
-1.4865618,-1.46988618
-1.46988618,-1.467667
-1.467667,-1.45302035
-1.45302035,-1.47797037
-1.47797037,-1.44706024
-1.44706024,-1.42547071
-1.42547071,-1.51230439
-1.51230439,-1.5252708
-1.5252708,-1.38324271
-1.38324271,-1.33052113
-1.33052113,-1.28407668
-1.28407668,-1.27092006
-1.27092006,-1.26061668
-1.26061668,-1.25034501
-1.25034501,-1.27694357
-1.27694357,-1.27126879
-1.27126879,-1.22257345
-1.22257345,-1.16433559
-1.16433559,-1.16522327
-1.16522327,-1.14670889
-1.14670889,-1.12023714
-1.12023714,-1.0844765
-1.0844765,-0.99891092
-0.99891092,-0.80672917
-0.80672917,-0.6941846
-0.6941846,-0.58909016
-0.58909016,-0.50577548
