-0.43674004,-0.44832757
-0.44832757,-0.49977461
-0.49977461,-0.56603458
-0.56603458,-0.62950716
-0.62950716,-0.63443561
-0.63443561,-0.63936407
-0.63936407,-0.64429252
-0.64429252,-0.64922097
-0.64922097,-0.65414942
-0.65414942,-0.65907788
-0.65907788,-0.66400633
-0.66400633,-0.66893478
-0.66893478,-0.67386323
-0.67386323,-0.67879169
-0.67879169,-0.68372014
-0.68372014,-0.68864859
-0.68864859,-0.69357704
-0.69357704,-0.62572429
-0.62572429,-0.55707515
-0.55707515,-0.47671901
-0.47671901,-0.45473854
-0.45473854,-0.42312171
-0.42312171,-0.35403455
-0.35403455,-0.24831327
-0.24831327,-0.21235609
-0.21235609,-0.16724038
-0.16724038,-0.04802023
-0.04802023,0.06116536
0.06116536,0.11882427
0.11882427,0.15920144
0.15920144,0.23366426
0.23366426,0.34109778
0.34109778,0.43216541
0.43216541,0.48624055
0.48624055,0.48428939
0.48428939,0.48416993
0.48416993,0.48110381
0.48110381,0.45287165
0.45287165,0.40409253
0.40409253,0.344363
0.344363,0.29223902
0.29223902,0.16772285
0.16772285,0.04679045
0.04679045,-0.02217725
-0.02217725,-0.08501272
-0.08501272,-0.18989778
-0.18989778,-0.26651087
-0.26651087,-0.40261457
-0.40261457,-0.46803832
-0.46803832,-0.52577687
-0.52577687,-0.57698499
-0.57698499,-0.64682873
-0.64682873,-0.70647863
-0.73868393,-0.76117409
-0.76117409,-0.77948312
-0.77948312,-0.80826701
-0.80826701,-0.76236242
-0.76236242,-0.74326118
-0.74326118,-0.74176478
-0.74176478,-0.74176477
-0.74176477,-0.76535524
-0.76535524,-0.8035137
-0.8035137,-1.30049795
-1.30049795,-1.16859379
-1.16859379,-0.91266363
-0.91266363,-0.87846625
-0.87846625,-0.65264034
-0.65264034,-0.70871171
-0.70871171,-0.74849862
-0.74849862,-0.75906152
-0.75906152,-0.74899376
-0.74899376,-0.54007948
-0.54007948,-0.55963184
-0.55963184,-0.92415078
-0.92415078,-0.85765955
-0.85765955,-0.67101538
-0.67101538,-0.66882578
-0.66882578,-0.61936722
-0.61936722,-0.53305956
-0.53305956,-0.50788466
-0.50788466,-0.47698819
-0.47698819,-0.47210285
-0.47210285,-0.49815799
-0.49815799,-0.47535974
-0.47535974,-0.43691351
-0.43691351,-0.39846727
-0.39846727,-0.36002104
-0.36002104,-0.32157481
-0.32157481,-0.28312858
-0.28312858,-0.24468235
-0.24468235,-0.20623611
-0.20623611,-0.16778988
-0.16778988,-0.12934365
-0.12934365,-0.09089742
-0.09089742,-0.05245118
-0.05245118,-0.00146152
-0.00146152,0.06845334
0.06845334,0.08363751
0.08363751,0.05872668
0.05872668,0.07787193
0.07787193,0.14727896
0.14727896,0.18979461
0.18979461,0.25273187
0.25273187,0.25079533
0.25079533,0.32684818
0.32684818,0.28354031
0.28354031,0.25449235
0.25449235,0.28050348
0.28050348,0.31461283
0.31461283,0.37064019
0.37064019,0.475741
0.475741,0.48080239
0.48080239,0.51042251
0.51042251,0.60663289
0.60663289,0.67133062
0.67133062,0.73682058
0.73682058,0.79029524
0.79029524,0.82057554
0.82057554,0.88219243
0.88219243,0.99244266
0.99244266,1.09771952
1.09771952,1.2694546
1.2694546,1.285519
1.285519,1.32006847
1.32006847,1.31531517
1.31531517,1.33956582
1.33956582,1.32226908
1.32226908,1.37138654
1.37138654,1.4087968
1.4087968,1.41665295
1.41665295,1.42450911
1.42450911,1.44581095
1.44581095,1.47917209
-0.54573244,-0.51416568
-0.51416568,-0.52649645
-0.52649645,-0.48871498
-0.48871498,-0.48723529
-0.48723529,-0.49053994
-0.49053994,-0.51017051
-0.51017051,-0.49867824
-0.49867824,-0.42809694
-0.42809694,-0.35070907
-0.35070907,-0.33487636
-0.33487636,-0.35051178
-0.35051178,-0.28210069
-0.28210069,-0.23795656
-0.23795656,-0.59431565
-0.59431565,-0.44629716
-0.44629716,-0.51406704
-0.51406704,-0.5614665
-0.5614665,-0.52684171
-0.52684171,-0.56851969
-0.56851969,-0.6464008
-0.6464008,-0.69360297
-0.69360297,-0.67520547
-0.67520547,-0.63298493
-0.63298493,-0.70075481
-0.70075481,-0.93622309
-0.93622309,-0.58006129
-0.58006129,-0.41315206
-0.41315206,-0.41976135
-0.41976135,-0.46420142
-0.46420142,-0.42390448
-0.42390448,-0.41364529
-0.41364529,-0.38503791
-0.38503791,-0.41413852
-0.41413852,-0.44013177
-0.44013177,-0.38597505
-0.38597505,-0.35938993
-0.35938993,-0.38538318
-0.38538318,-0.40047603
-0.40047603,-0.35825549
-0.35825549,-0.34878547
-0.34878547,-0.36229999
-0.36229999,-0.36136285
-0.36136285,-0.3809441
-0.3809441,-0.37808336
-0.37808336,-0.44999638
-0.44999638,-0.41931744
-0.41931744,-0.30819259
-0.30819259,-0.31435797
-0.31435797,-0.2932477
-0.2932477,-0.22922637
-0.22922637,-0.20712965
-0.20712965,-0.18291202
-0.18291202,-0.17640138
-0.17640138,-0.19312189
-0.19312189,-0.06636164
-0.06636164,0.01201271
0.01201271,-0.02187223
-0.02187223,0.08136093
0.08136093,0.38918613
0.38918613,0.25463283
0.25463283,0.30114447
0.30114447,0.31105841
0.31105841,0.30262416
0.30262416,0.29113189
0.29113189,0.2395893
0.2395893,0.29838238
0.29838238,0.40235539
0.40235539,0.43964362
0.43964362,0.49720363
0.49720363,0.53079263
0.53079263,0.53858568
0.53858568,0.55949865
0.55949865,0.62914281
0.62914281,0.68463125
0.68463125,0.6575529
0.6575529,0.66125212
0.66125212,0.85716331
0.85716331,0.99329495
0.99329495,0.95965662
0.95965662,1.13874865
1.55500734,1.56135771
1.56135771,1.64921565
1.64921565,1.68649345
1.68649345,1.66122565
1.66122565,1.72617769
1.72617769,1.7739726
1.7739726,1.83393347
1.83393347,1.85857736
1.85857736,1.8965459
1.8965459,1.91370304
1.91370304,1.87740566
1.87740566,1.87863117
1.87863117,1.87112213
1.87112213,1.83892464
1.83892464,1.83159386
1.83159386,1.8352481
1.8352481,1.75485463
1.75485463,1.69888224
1.69888224,1.64415764
1.64415764,1.59972732
1.59972732,1.57806922
1.57806922,1.54881294
1.54881294,1.52557281
1.52557281,1.52240877
1.52240877,1.5040484
1.5040484,1.48432883
1.48432883,1.45640947
1.45640947,1.43682359
1.43682359,1.45970721
1.45970721,1.51037649
1.51037649,1.57867083
1.57867083,1.46291582
1.46291582,1.42421198
1.42421198,1.43849474
1.43849474,1.45422584
1.45422584,1.43813823
1.43813823,1.44141368
1.44141368,1.44471142
1.44471142,1.43960884
1.43960884,1.45324543
1.45324543,1.47202916
1.47202916,1.49038953
1.49038953,1.50716788
1.50716788,1.51253784
1.51253784,1.51238187
1.51238187,1.52842491
1.52842491,1.54535923
1.54535923,1.53724858
1.53724858,1.52147293
1.52147293,1.54475762
1.54475762,1.56630432
1.56630432,1.5394545
1.5394545,1.51093354
1.51093354,1.49197155
1.49197155,1.463562
1.463562,1.46926619
1.46926619,1.4753269
1.4753269,1.47038029
1.47038029,1.47436877
1.47436877,1.48377177
1.48377177,1.49845561
1.49845561,1.50322396
1.50322396,1.50734613
1.50734613,1.50551901
1.50551901,1.50237725
1.50237725,1.52225279
1.52225279,1.59105962
1.59105962,1.62900588
1.62900588,1.59513723
1.59513723,1.5861353
1.5861353,1.59224057
1.59224057,1.61949146
1.61949146,1.64930478
1.64930478,1.67029443
1.67029443,1.70674779
1.70674779,1.73894528
1.73894528,1.78161532
1.78161532,1.82419623
1.82419623,1.83861269
1.83861269,1.87263731
0.18085164,0.22761375
0.22761375,0.196594
0.196594,0.04926679
0.04926679,0.01764923
0.01764923,0.05783541
0.05783541,-0.01582819
-0.01582819,-0.06252387
-0.06252387,-0.10118232
-0.10118232,-0.1102159
-0.1102159,-0.08417791
-0.08417791,-0.03602091
-0.03602091,-0.03794719
-0.03794719,-0.09068741
-0.09068741,-0.09825968
-0.09825968,-0.09985385
-0.09985385,-0.04179976
-0.04179976,0.11569024
0.11569024,0.12943989
0.12943989,0.1847042
0.1847042,0.2337247
0.2337247,0.25305392
0.25305392,0.33070294
0.33070294,0.37334679
0.37334679,0.45730603
0.45730603,0.46773451
0.46773451,0.50944843
0.50944843,0.62515808
0.62515808,0.63970481
0.63970481,0.63585225
0.63585225,0.70612826
0.70612826,0.8059627
0.8059627,0.73973852
0.73973852,0.70240854
0.70240854,0.70732388
0.70732388,0.71556039
0.71556039,0.79819116
0.79819116,0.72685238
0.72685238,0.74844
0.74844,0.74883854
0.74883854,0.72472682
0.72472682,0.79115027
0.79115027,0.78643421
0.78643421,0.76511228
0.76511228,0.6518603
0.6518603,0.76272104
0.76272104,0.67690194
0.67690194,0.67258442
0.67258442,0.7388086
0.7388086,0.72472683
0.72472683,0.61805077
0.61805077,0.66932967
0.66932967,0.73502246
0.73502246,0.7257896
0.7257896,0.69211292
0.69211292,0.80018386
0.80018386,0.87231972
0.87231972,0.96777022
0.96777022,1.01227393
1.01227393,0.88394383
0.88394383,0.89437231
0.89437231,0.86434891
0.86434891,0.920676
0.920676,0.82588974
0.82588974,0.94651472
0.94651472,1.12193904
1.12193904,1.14764491
1.14764491,1.0487404
1.0487404,1.06733897
1.06733897,1.16850188
1.16850188,1.21453332
1.21453332,1.22017932
1.22017932,1.23193627
1.23193627,1.23273335
1.23273335,1.23499174
1.23499174,1.32951231
1.32951231,1.35060224
1.35060224,1.37169216
1.37169216,1.39278209
1.39278209,1.41387201
1.41387201,1.43496194
0.82131685,0.8123014
0.8123014,0.80328594
0.80328594,0.79427049
0.79427049,0.78525503
0.78525503,0.77623958
0.77623958,0.76722412
0.76722412,0.75820867
0.75820867,0.74919321
0.74919321,0.74017776
0.74017776,0.7311623
0.7311623,0.72214685
0.72214685,0.71313139
0.71313139,0.70411594
0.70411594,0.68876138
0.68876138,0.70312241
0.70312241,0.34852244
0.34852244,0.4303532
0.4303532,0.73925078
0.73925078,0.70140631
0.70140631,0.72678649
0.72678649,0.79457235
0.79457235,0.80062385
0.80062385,0.82600403
0.82600403,0.88096432
0.88096432,0.91989264
0.91989264,1.02177465
1.02177465,1.07565108
1.07565108,0.91573787
0.91573787,0.99255582
0.99255582,1.25773807
1.25773807,1.25995093
1.25995093,1.18584261
1.18584261,1.1747783
1.1747783,1.14745622
1.14745622,1.12686305
1.12686305,1.09439267
1.09439267,1.05063218
1.05063218,0.63637524
0.63637524,0.60792415
0.60792415,0.80961078
0.80961078,0.66974883
0.66974883,0.63732361
0.63732361,0.57613118
0.57613118,0.54849298
0.54849298,0.51033238
0.51033238,0.44051431
0.44051431,0.41170193
0.41170193,0.32616801
0.32616801,0.33217435
0.33217435,0.37110267
0.37110267,0.36179962
0.36179962,0.4279597
0.4279597,0.46589449
0.46589449,0.524016
0.524016,0.56326045
0.56326045,0.62129165
0.62129165,0.68632271
0.68632271,0.73188963
0.73188963,0.81968157
0.81968157,0.87351284
0.87351284,0.96545954
0.96545954,1.12939203
1.12939203,1.17062353
1.17062353,1.21474531
1.21474531,1.2880859
1.2880859,1.38003261
1.38003261,1.49754014
1.49754014,1.62493781
1.62493781,1.69033016
1.69033016,1.76204498
1.76204498,1.84870791
1.84870791,1.94693192
1.94693192,2.00993077
2.00993077,2.11529013
2.11529013,2.17734061
2.17734061,2.27601622
2.27601622,2.36602103
2.36602103,1.98238288
1.98238288,2.18429532
2.18429532,2.5229988
0.80016445,0.86217765
0.86217765,0.94775894
0.94775894,1.02485367
1.02485367,0.97158265
0.97158265,0.9365117
0.9365117,0.96728825
0.96728825,0.9995985
0.9995985,0.98400573
0.98400573,0.98794227
0.98794227,0.95057075
0.95057075,0.94141959
0.94141959,0.86544958
0.86544958,0.82720896
0.82720896,0.74397937
0.74397937,0.69178194
0.69178194,0.64730421
0.64730421,0.59444217
0.59444217,0.57010723
0.57010723,0.58529101
0.58529101,0.54832848
0.54832848,0.46003763
0.46003763,0.35748323
0.35748323,0.29792398
0.29792398,0.26888564
0.26888564,0.29986668
0.29986668,-0.2150525
-0.2150525,-0.4495575
-0.4495575,0.06091391
0.06091391,0.04184473
0.04184473,-0.06495295
-0.06495295,-0.15810056
-0.15810056,-0.23877396
-0.23877396,-0.26484711
-0.26484711,-0.33427327
-0.33427327,-0.38570384
-0.38570384,-0.40318819
-0.40318819,-0.46039575
-0.46039575,-0.45594798
-0.45594798,-0.43355574
-0.43355574,-0.92301526
-0.92301526,-0.79091129
-0.79091129,-0.20702607
-0.20702607,-0.19030857
-0.19030857,-0.23141213
-0.23141213,-0.20784404
-0.20784404,-0.20068671
-0.20068671,-0.15467526
-0.15467526,-0.58207046
-0.58207046,-0.7177531
-0.7177531,-0.02267354
-0.02267354,-0.0161297
-0.0161297,0.07297914
0.07297914,0.1291131
0.1291131,0.20053309
0.20053309,0.25405973
0.25405973,0.29894645
0.29894645,0.45144883
0.45144883,0.54275598
0.54275598,0.65154749
0.65154749,0.72853997
0.72853997,0.7543575
0.7543575,0.705432
0.705432,0.73677091
0.73677091,0.82679997
0.82679997,0.87434513
0.87434513,0.90077614
0.90077614,1.04182678
1.04182678,1.14673288
1.14673288,1.20588314
1.20588314,1.20869495
1.20869495,1.29432736
1.29432736,1.35296639
1.35296639,1.40904923
1.40904923,1.39422332
1.39422332,1.45148201
1.45148201,1.5512246
1.5512246,1.60418888
1.60418888,1.62959742
1.62959742,1.642634
1.642634,1.65567057
0.64893196,0.68187898
0.68187898,0.72728315
0.72728315,0.72530719
0.72530719,0.70984314
0.70984314,0.67418991
0.67418991,0.6703239
0.6703239,0.65494576
0.65494576,0.59755695
0.59755695,0.60369962
0.60369962,0.61267736
0.61267736,0.5805465
0.5805465,0.50189462
0.50189462,0.44523606
0.44523606,0.441413
0.441413,0.4232857
0.4232857,0.42942836
0.42942836,0.42813969
0.42813969,0.40850894
0.40850894,0.42410185
0.42410185,0.48428278
0.48428278,0.50391354
0.50391354,0.50331216
0.50331216,0.58415477
0.58415477,0.5051163
0.5051163,0.76684535
0.76684535,0.87264522
0.87264522,0.90391697
0.90391697,0.86834965
0.86834965,0.85331516
0.85331516,0.91478476
0.91478476,0.92573846
0.92573846,0.94227641
0.94227641,1.00542128
1.00542128,1.07213147
1.07213147,1.08171059
1.08171059,1.1568401
1.1568401,1.24859347
1.24859347,1.35795867
1.35795867,1.36289857
1.36289857,1.37990903
1.37990903,1.40752954
1.40752954,1.41191102
1.41191102,1.45379282
1.45379282,1.53850145
1.53850145,1.59086445
1.59086445,1.65448183
1.65448183,1.71195655
1.71195655,1.79825454
1.79825454,1.84971547
1.84971547,1.83175998
1.83175998,1.86977577
1.86977577,1.90779156
1.90779156,1.91633975
1.91633975,1.93343611
1.93343611,1.94146883
1.94146883,1.96204461
1.96204461,1.9827063
1.9827063,2.08799071
2.08799071,2.13631586
2.13631586,2.08025868
2.08025868,2.07385828
2.07385828,2.07862636
2.07862636,2.08369513
2.08369513,2.12811132
2.12811132,2.13468355
2.13468355,2.1535411
2.1535411,2.17562032
2.17562032,2.1528538
2.1528538,2.15878169
2.15878169,2.15182287
2.15182287,2.1547009
2.1547009,2.13794818
2.13794818,2.13708907
2.13708907,2.21174606
2.21174606,2.20156556
2.20156556,2.17579214
2.17579214,2.2033697
2.2033697,2.21629937
2.21629937,2.27214177
2.27214177,2.3489036
1.29120253,1.22021489
1.22021489,1.22097218
1.22097218,1.20022903
1.20022903,1.17981515
1.17981515,1.06047623
1.06047623,0.94113732
0.94113732,0.77405625
0.77405625,0.81704064
0.81704064,0.86002504
0.86002504,1.07616529
1.07616529,1.06920152
1.06920152,1.11936371
1.11936371,1.12968589
1.12968589,0.86853632
0.86853632,0.88037308
0.88037308,1.09022453
1.09022453,1.08388635
1.08388635,1.09489997
1.09489997,1.09452132
1.09452132,0.96504132
0.96504132,0.96453097
0.96453097,0.86873387
0.86873387,0.87177949
0.87177949,0.99332443
0.99332443,0.99610664
0.99610664,0.87894082
0.87894082,1.00348198
1.00348198,1.12802314
1.12802314,1.17051366
1.17051366,1.17025025
1.17025025,1.14817362
1.14817362,0.74970775
0.74970775,1.01568092
1.01568092,1.13013039
1.13013039,1.08291504
1.08291504,1.34984306
1.34984306,1.35007354
1.35007354,1.3214941
1.3214941,1.30875188
1.30875188,1.03816912
1.03816912,1.00379477
1.00379477,1.13823009
1.13823009,1.19554419
1.19554419,1.38949962
1.38949962,1.47009214
1.47009214,1.45849291
1.45849291,1.47886446
1.47886446,1.52534603
1.52534603,1.549076
1.549076,1.53429239
1.53429239,1.53040717
1.53040717,1.53119738
1.53119738,1.45461239
1.45461239,1.46294257
1.46294257,1.48734046
1.48734046,1.52935355
1.52935355,1.50702998
1.50702998,1.44302257
1.44302257,1.4474346
1.4474346,1.44071778
1.44071778,1.33117423
1.33117423,1.25926467
1.25926467,1.19726573
1.19726573,1.11666381
1.11666381,1.01676747
1.01676747,0.97215325
0.97215325,0.87732746
0.87732746,0.79544144
0.79544144,0.63594972
0.63594972,0.43447784
0.43447784,0.07506175
0.07506175,0.30967327
0.30967327,0.31420055
0.31420055,0.06195736
0.06195736,-0.01742632
-0.01742632,0.13850943
0.13850943,0.10489237
0.10489237,0.07127531
0.07127531,-0.01885858
-0.01885858,0.01892357
-0.26896064,-0.28502891
-0.28502891,-0.37210854
-0.37210854,-0.39339061
-0.39339061,-0.46052974
-0.46052974,-0.52419301
-0.52419301,-0.5432493
-0.5432493,-0.6245968
-0.6245968,-0.77976076
-0.77976076,-0.89138491
-0.89138491,-0.9132158
-0.9132158,-0.99313577
-0.99313577,-1.07305575
-1.07305575,-1.15297572
-1.15297572,-1.2328957
-1.2328957,-1.31281568
-1.31281568,-1.39273565
-1.39273565,-1.47265563
-1.47265563,-1.5525756
-1.5525756,-1.6107371
-1.6107371,-1.56451416
-1.56451416,-1.58003361
-1.58003361,-1.4762759
-1.4762759,-1.53935985
-1.53935985,-1.47804432
-1.47804432,-1.45328639
-1.45328639,-1.4489568
-1.4489568,-1.4068805
-1.4068805,-1.41614948
-1.41614948,-1.41249067
-1.41249067,-1.34684556
-1.34684556,-1.22616586
-1.22616586,-1.10255912
-1.10255912,-1.01291832
-1.01291832,-0.9902642
-0.9902642,-0.94218136
-0.94218136,-0.91068512
-0.91068512,-0.88251229
-0.88251229,-0.81918442
-0.81918442,-0.76857091
-0.76857091,-0.65911156
-0.65911156,-0.55678689
-0.55678689,-0.45455369
-0.45455369,-0.38842073
-0.38842073,-0.43741827
-0.43741827,-0.35844899
-0.35844899,-0.19081459
-0.19081459,-0.06949461
-0.06949461,-0.04001071
-0.04001071,-0.00455076
-0.00455076,0.0324032
0.0324032,0.07277205
0.07277205,0.14055148
0.14055148,0.17366369
0.17366369,0.2178438
0.2178438,0.28165952
0.28165952,0.30086826
0.30086826,0.35739685
0.35739685,0.34340191
0.34340191,0.37377001
0.37377001,0.40300999
0.40300999,0.36212281
0.36212281,0.33550498
0.33550498,0.3394382
0.3394382,0.37405967
0.37405967,0.39166768
0.39166768,0.74157172
0.74157172,0.59294788
0.59294788,0.37663608
0.37663608,0.32885814
0.32885814,0.34840228
0.34840228,0.29528858
0.29528858,0.29391652
0.29391652,0.33495616
0.33495616,0.41063251
0.41063251,0.42298099
0.42298099,0.4118826
0.4118826,0.45859339
0.45859339,0.55552131
0.55552131,0.59628654
0.59628654,0.52960476
1.07653902,1.04903631
1.04903631,1.05954515
1.05954515,1.07524983
1.07524983,1.10951102
1.10951102,1.17822874
1.17822874,1.21385726
1.21385726,1.29386515
1.29386515,1.34125264
1.34125264,1.4175883
1.4175883,1.51087876
1.51087876,1.59979378
1.59979378,1.65839331
1.65839331,1.71859456
1.71859456,1.7516447
1.7516447,1.81180689
1.81180689,1.84223958
1.84223958,1.8686875
1.8686875,1.89501823
1.89501823,1.90896491
1.90896491,1.89525262
1.89525262,1.83684842
1.83684842,1.76027837
1.76027837,1.68179406
1.68179406,1.6018643
1.6018643,1.4756409
1.4756409,1.37512317
1.37512317,1.28191085
1.28191085,1.18522162
1.18522162,0.79096396
0.79096396,0.81436471
0.81436471,0.686188
0.686188,0.61004768
0.61004768,0.50589677
0.50589677,0.44046063
0.44046063,0.35865568
0.35865568,0.27540528
0.27540528,0.20371851
0.20371851,0.03489543
0.03489543,-0.13392765
-0.13392765,-0.0734703
-0.0734703,-0.01301294
-0.01301294,0.04744441
0.04744441,0.04770051
0.04770051,0.04795661
0.04795661,0.11423486
0.11423486,0.12414035
0.12414035,0.14531431
0.14531431,0.19176421
0.19176421,0.24325367
0.24325367,0.28075737
0.28075737,0.34173995
0.34173995,0.38260336
0.38260336,0.44553925
0.44553925,0.50636557
0.50636557,0.55863635
0.55863635,0.59449926
0.59449926,0.63501108
0.63501108,0.68521134
0.68521134,0.73080178
0.73080178,0.80116028
0.80116028,0.85100895
0.85100895,0.85788463
0.85788463,0.8654635
0.8654635,0.84495367
0.84495367,0.83323376
0.83323376,0.80135561
0.80135561,0.70200987
0.70200987,0.58871744
0.58871744,0.49452846
0.49452846,0.43436627
0.43436627,0.14769736
0.14769736,0.1387121
0.1387121,0.01924718
0.01924718,-0.03712557
-0.03712557,-0.11416442
-0.11416442,-0.191047
-0.191047,-0.25531116
-0.25531116,-0.28289201
-0.28289201,-0.31477015
-0.31477015,-0.36457976
0.35511441,0.34948247
0.34948247,0.3174237
0.3174237,0.27363172
0.27363172,0.2227998
0.2227998,0.18994679
0.18994679,0.1771666
0.1771666,0.20305189
0.20305189,0.19821419
0.19821419,0.18676979
0.18676979,0.22063367
0.22063367,0.27124897
0.27124897,0.29251318
0.29251318,0.26160968
0.26160968,0.27579785
0.27579785,0.3255467
0.3255467,0.32500517
0.32500517,0.3369911
0.3369911,0.37479012
0.37479012,0.40652397
0.40652397,0.39381599
0.39381599,0.37208245
0.37208245,0.41320288
0.41320288,0.4086179
0.4086179,0.40316646
0.40316646,0.40125304
0.40125304,0.3745013
0.3745013,0.36551185
0.36551185,0.35262336
0.35262336,0.34034861
0.34034861,0.24901001
0.24901001,0.19637298
0.19637298,0.24135634
0.24135634,0.22150012
0.22150012,0.12308549
0.12308549,0.10727272
0.10727272,0.10488997
0.10488997,0.07062897
0.07062897,-0.02247864
-0.02247864,0.01687277
0.01687277,0.16229249
0.16229249,0.14846534
0.14846534,0.19225733
0.19225733,0.25453365
0.25453365,0.32190038
0.32190038,0.37980833
0.37980833,0.3661978
0.3661978,0.39323835
0.39323835,0.47739261
0.47739261,0.55678138
0.55678138,0.62616984
0.62616984,0.67830143
0.67830143,0.75902598
0.75902598,0.78238411
0.78238411,0.80906365
0.80906365,0.83133871
0.83133871,0.93401341
0.93401341,1.01820377
1.01820377,1.09939765
1.09939765,1.14365897
1.14365897,1.23539469
1.23539469,1.28850105
1.28850105,1.35178823
1.35178823,1.39576073
1.39576073,1.43973322
1.43973322,1.46966196
1.46966196,1.57540534
1.57540534,1.62648997
1.62648997,1.64584076
1.64584076,1.68551709
1.68551709,1.74804613
1.74804613,1.76172887
1.76172887,1.75476114
1.75476114,1.75707168
1.75707168,1.74873207
1.74873207,1.76909372
1.76909372,1.80804801
1.80804801,1.8455221
1.8455221,1.90498245
1.90498245,1.90350226
1.90350226,1.91292494
1.89117165,1.8381061
1.8381061,1.74749007
1.74749007,1.648314
1.648314,1.56174392
1.56174392,1.48226263
1.48226263,1.41157544
1.41157544,1.33256227
1.33256227,1.22516054
1.22516054,1.15330303
1.15330303,1.07910489
1.07910489,1.00370298
1.00370298,0.91001069
0.91001069,0.86102453
0.86102453,0.81367682
0.81367682,0.75532812
0.75532812,0.71687482
0.71687482,0.67400776
0.67400776,0.64344574
0.64344574,0.64237574
0.64237574,0.62154408
0.62154408,0.63157538
0.63157538,0.65437985
0.65437985,0.64077073
0.64077073,0.64013542
0.64013542,0.68316967
0.68316967,0.7197839
0.7197839,0.75582969
0.75582969,0.79929863
0.79929863,0.8355116
0.8355116,0.88215713
0.88215713,0.92525826
0.92525826,0.93535643
0.93535643,0.98116601
0.98116601,1.03690657
1.03690657,1.06629826
1.06629826,1.09930122
1.09930122,1.13046511
1.13046511,1.18520255
1.18520255,1.21399236
1.21399236,1.23776653
1.23776653,1.1491902
1.1491902,1.27648733
1.27648733,1.27648733
1.27648733,1.47233164
1.47233164,1.56950146
1.56950146,1.58926311
1.58926311,1.60651693
1.60651693,1.61026195
1.61026195,1.60203629
1.60203629,1.62270076
1.62270076,1.64844775
1.64844775,1.67636819
1.67636819,1.73334594
1.73334594,1.77831958
1.77831958,1.79971967
1.79971967,1.83181982
1.83181982,1.88291255
1.88291255,1.87826472
1.87826472,1.87595752
1.87595752,1.89652167
1.89652167,1.92103147
1.92103147,1.9143105
1.9143105,1.90468046
1.90468046,1.91444425
1.91444425,1.91775458
1.91775458,1.93206589
1.93206589,1.95754538
1.95754538,1.99599868
1.99599868,2.02151161
2.02151161,2.04829517
2.04829517,2.05307675
2.05307675,2.02796507
2.02796507,1.98389425
1.98389425,1.98242299
1.98242299,1.99656712
1.99656712,1.99285554
1.99285554,1.99576462
1.99576462,1.99345742
1.99345742,1.95647538
1.95647538,1.98957865
0.53906056,0.54380268
0.54380268,0.5485448
0.5485448,0.55328692
0.55328692,0.55802904
0.55802904,0.56277116
0.56277116,0.56751328
0.56751328,0.5722554
0.5722554,0.57699752
0.57699752,0.58173964
0.58173964,0.58648176
0.58648176,0.62192115
0.62192115,0.59991947
0.59991947,0.64981952
0.64981952,0.61092031
0.61092031,0.63802612
0.63802612,0.65768179
0.65768179,0.72194315
0.72194315,0.7177584
0.7177584,0.73449742
0.73449742,0.77431601
0.77431601,0.82862273
0.82862273,0.81435651
0.81435651,0.86038883
0.86038883,0.91891201
0.91891201,0.94776146
0.94776146,0.96218619
0.96218619,0.97141167
0.97141167,0.9858047
0.9858047,0.96145703
0.96145703,0.92525255
0.92525255,0.85382637
0.85382637,0.80047073
0.80047073,0.78623622
0.78623622,0.75871828
0.75871828,0.6331439
0.6331439,0.62762763
0.62762763,0.54653213
0.54653213,0.4825878
0.4825878,0.44419583
0.44419583,0.43005643
0.43005643,0.39911459
0.39911459,0.33967204
0.33967204,0.17519845
0.17519845,0.268658
0.268658,0.23521165
0.23521165,0.21504874
0.21504874,0.20385768
0.20385768,0.18255347
0.18255347,0.22687384
0.22687384,0.33818201
0.33818201,0.36557314
0.36557314,0.29912429
0.29912429,0.24148879
0.24148879,0.26951397
0.26951397,0.25854484
0.25854484,0.22953687
0.22953687,0.2451346
0.2451346,0.27075038
0.27075038,0.27801029
0.27801029,0.34458596
0.34458596,0.35005467
0.35005467,0.35552339
0.35552339,0.41312719
0.41312719,0.46102996
0.46102996,0.52896884
0.52896884,0.47856155
0.47856155,0.5131809
0.5131809,0.57221132
0.57221132,0.62436226
0.62436226,0.63016385
0.63016385,0.65013655
0.65013655,0.66332487
0.66332487,0.70117789
0.70117789,0.72019951
0.72019951,0.78014931
0.78014931,0.6331756
0.6331756,0.68786275
0.68786275,0.8494514
0.8494514,0.88758974
0.88758974,0.83971867
0.51072634,0.57954096
0.57954096,0.60853483
0.60853483,0.63752869
0.63752869,0.70955787
0.70955787,0.78158705
0.78158705,0.80163878
0.80163878,0.82169051
0.82169051,0.84574213
0.84574213,0.86979374
0.86979374,0.89103915
0.89103915,0.91228456
0.91228456,0.90397069
0.90397069,0.89565681
0.89565681,0.88619113
0.88619113,0.87672546
0.87672546,0.84721852
0.84721852,0.81771158
0.81771158,0.77001673
0.77001673,0.72232187
0.72232187,0.65883693
0.65883693,0.59535199
0.59535199,0.55698669
0.55698669,0.51862138
0.51862138,0.4280064
0.4280064,0.33739141
0.33739141,0.29139283
0.29139283,0.24539426
0.24539426,0.19853309
0.19853309,0.15167191
0.15167191,0.10481074
0.10481074,0.05794957
0.05794957,0.01108839
0.01108839,-0.03577278
-0.03577278,-0.08263395
-0.08263395,-0.12949513
-0.12949513,-0.1763563
