0.93986646,0.92226616
0.92226616,0.93564558
0.93564558,0.96312116
0.96312116,1.00282139
1.00282139,1.01966512
1.01966512,1.09818955
1.09818955,1.1041625
1.1041625,1.09376956
1.09376956,1.17010391
1.17010391,1.25145554
1.25145554,1.30346005
1.30346005,1.37621062
1.37621062,1.4075089
1.4075089,1.46066819
1.46066819,1.49383799
1.49383799,1.5262114
1.5262114,1.59103785
1.59103785,1.4922452
1.4922452,1.30198672
1.30198672,1.36772903
1.36772903,1.29732782
1.29732782,1.23548784
1.23548784,1.14457949
1.14457949,1.04204379
1.04204379,0.95535632
0.95535632,0.87304902
0.87304902,0.80834203
0.80834203,0.72045997
0.72045997,0.69601068
0.69601068,0.70082886
0.70082886,0.63831195
0.63831195,0.57022028
0.57022028,0.45928263
0.45928263,0.37406849
0.37406849,0.33022701
0.33022701,0.34038103
0.34038103,0.35885736
0.35885736,0.36124654
0.36124654,0.35610981
0.35610981,0.40835324
0.40835324,0.43865602
0.43865602,0.40230065
0.40230065,0.41492349
0.41492349,0.48524506
0.48524506,0.5552879
0.5552879,0.62915342
0.62915342,0.66371691
0.66371691,0.71779205
0.71779205,0.71739385
0.71739385,0.75876651
0.75876651,0.82892881
0.82892881,0.86404977
0.86404977,0.92923461
0.92923461,0.99163206
0.99163206,1.02603627
1.02603627,1.08429248
1.08429248,1.12315649
1.12315649,1.14633155
1.14633155,1.19200474
1.19200474,1.22378085
1.22378085,1.18714674
1.18714674,1.16978535
1.16978535,1.14668993
1.14668993,1.1247891
1.1247891,1.11746228
1.11746228,1.1128432
1.1128432,1.12924891
1.12924891,1.11666589
1.11666589,1.08297843
1.08297843,1.11387851
1.11387851,1.10125567
1.10125567,1.08269969
1.08269969,1.13800924
1.13800924,1.19622563
1.19622563,1.20558326
1.20558326,1.19913246
1.19913246,1.22744426
0.53630161,0.46821494
0.46821494,0.4520185
0.4520185,0.41702891
0.41702891,0.35043865
0.35043865,0.25145551
0.25145551,0.18420508
0.18420508,0.18728786
0.18728786,0.19037064
0.19037064,0.19345342
0.19345342,0.19653619
0.19653619,0.19961897
0.19961897,0.20270175
0.20270175,0.20578453
0.20578453,0.20886731
0.20886731,0.21195009
0.21195009,0.21503287
0.21503287,0.21811565
0.21811565,0.22119843
0.22119843,0.22428121
0.22428121,0.14041308
0.14041308,0.18581152
0.18581152,0.20819165
0.20819165,0.23631537
0.23631537,0.25920164
0.25920164,0.27174508
0.27174508,0.30123316
0.30123316,0.32605597
0.32605597,0.3455093
0.3455093,0.36029736
0.36029736,0.34207636
0.34207636,0.34634553
0.34634553,0.38432794
0.38432794,0.39687138
0.39687138,0.41174746
0.41174746,0.47023949
0.47023949,0.66670935
0.66670935,0.72793014
0.72793014,0.81696655
0.81696655,0.90503469
0.90503469,0.77326257
0.77326257,0.85581663
0.85581663,0.93837069
0.93837069,1.02092475
1.02092475,1.10347881
1.10347881,1.18603287
1.18603287,1.26858693
1.26858693,1.35114099
1.35114099,1.31729571
1.31729571,1.32913496
1.32913496,1.3679536
1.3679536,1.4025911
1.4025911,1.39282042
1.39282042,1.40184289
1.40184289,1.41205369
1.41205369,1.3701542
1.3701542,1.38771502
1.38771502,1.35959131
1.35959131,1.42019592
1.42019592,1.37609583
1.37609583,1.34854428
1.34854428,1.30721695
1.30721695,1.34594757
1.34594757,1.35787484
1.35787484,1.33278796
1.33278796,1.37477547
1.37477547,1.4503882
1.4503882,1.51816679
1.51816679,1.51174102
1.51174102,1.51455779
1.51455779,1.59989719
1.59989719,1.65874132
1.65874132,1.67176889
1.67176889,1.66226229
1.66226229,1.79847963
1.79847963,2.21734246
2.21734246,1.98570696
1.98570696,2.17619118
2.17619118,2.30470641
2.30470641,2.26998089
2.26998089,2.43282553
-0.5586915,-0.45036213
-0.45036213,-0.34203276
-0.34203276,-0.23370339
-0.23370339,-0.12537402
-0.12537402,-0.01704465
-0.01704465,0.09128472
0.09128472,0.12962847
0.12962847,0.19786199
0.19786199,0.31682921
0.31682921,0.3792722
0.3792722,0.38667066
0.38667066,0.38691727
0.38691727,0.38514164
0.38514164,0.35944433
0.35944433,0.30321604
0.30321604,0.24831948
0.24831948,0.24511348
0.24511348,0.29359805
0.29359805,0.23934268
0.23934268,-0.13048161
-0.13048161,0.07322262
0.07322262,0.05536767
0.05536767,0.01354172
0.01354172,-0.01407919
-0.01407919,-0.1257466
-0.1257466,-0.1135638
-0.1135638,-0.12540134
-0.12540134,-0.05210727
-0.05210727,-0.04266464
-0.04266464,-0.03322202
-0.03322202,-0.02377939
-0.02377939,-0.1092727
-0.1092727,-0.16722729
-0.16722729,-0.18961996
-0.18961996,-0.19257934
-0.19257934,-0.21783275
-0.21783275,-0.23953489
-0.23953489,-0.26103975
-0.26103975,-0.25660067
-0.25660067,-0.2260697
-0.2260697,-0.22503391
-0.22503391,-0.27381442
-0.27381442,-0.27174285
-0.27174285,-0.25349332
-0.25349332,-0.26868482
-0.26868482,-0.29009103
-0.29009103,-0.29028832
-0.29028832,-0.28259392
-0.28259392,-0.18557547
-0.18557547,-0.17783174
-0.17783174,-0.09151639
-0.09151639,-0.0449061
-0.0449061,0.01082895
0.01082895,-0.01605212
-0.01605212,-0.01437513
-0.01437513,0.04505915
0.04505915,0.12155922
0.12155922,0.19870048
0.19870048,0.27105741
0.27105741,0.31224216
0.31224216,0.40635056
0.40635056,0.47737576
0.47737576,0.5138255
0.5138255,0.56122496
0.56122496,0.62085654
0.62085654,0.71629666
0.71629666,0.76926962
0.76926962,0.83930837
0.83930837,0.95186358
0.95186358,0.98525529
0.98525529,0.98318373
0.98318373,1.02293811
1.02293811,1.0257002
1.0257002,1.04237139
1.04237139,1.04567604
1.04567604,1.06002905
1.06002905,1.04676115
1.04676115,1.01830174
1.01830174,1.01258027
1.01258027,0.99359089
-0.29655975,-0.305177
-0.305177,-0.31379424
-0.31379424,-0.32241148
-0.32241148,-0.33102872
-0.33102872,-0.33964596
-0.33964596,-0.3482632
-0.3482632,-0.35688044
-0.35688044,-0.36549768
-0.36549768,-0.32062491
-0.32062491,-0.31030834
-0.31030834,-0.24323951
-0.24323951,-0.2304942
-0.2304942,-0.19722717
-0.19722717,-0.13563971
-0.13563971,-0.07706032
-0.07706032,-0.03991622
-0.03991622,-0.00388622
-0.00388622,0.04442116
0.04442116,0.13782732
0.13782732,0.14125875
0.14125875,0.19395569
0.19395569,0.27985282
0.27985282,0.30338261
0.30338261,0.23548935
0.23548935,0.19391113
0.19391113,0.19108131
0.19108131,0.14870094
0.14870094,0.11583498
0.11583498,0.07911424
0.07911424,0.04306196
0.04306196,0.02762053
0.02762053,0.00061474
0.00061474,-0.05495658
-0.05495658,-0.12868773
-0.12868773,-0.18508348
-0.18508348,-0.21861789
-0.21861789,-0.25404628
-0.25404628,-0.26995563
-0.26995563,-0.29682773
-0.29682773,-0.3434194
-0.3434194,-0.36532261
-0.36532261,-0.40935185
-0.40935185,-0.47367999
-0.47367999,-0.4059427
-0.4059427,-0.4163484
-0.4163484,-0.4263753
-0.4263753,-0.44778831
-0.44778831,-0.44613944
-0.44613944,-0.45017248
-0.45017248,-0.40821547
-0.40821547,-0.3821678
-0.3821678,-0.38359385
-0.38359385,-0.3601309
-0.3601309,-0.3378489
-0.3378489,-0.30821383
-0.30821383,-0.27231752
-0.27231752,-0.17236045
-0.17236045,-0.12345146
-0.12345146,-0.08385633
-0.08385633,-0.09250175
-0.09250175,-0.03193926
-0.03193926,0.04308424
0.04308424,0.05683224
0.05683224,0.06498745
0.06498745,0.08216688
0.08216688,0.08833899
0.08833899,0.13591107
0.13591107,0.18934332
0.18934332,0.22359076
0.22359076,0.22962918
0.22962918,0.27466111
0.27466111,0.31037916
0.31037916,0.32896235
0.32896235,0.37256824
0.37256824,0.41913762
0.41913762,0.45750723
0.45750723,0.53551653
0.53551653,0.60677438
0.60677438,0.6346046
0.6346046,0.62208212
0.42349649,0.44189579
0.44189579,0.46667173
0.46667173,0.44774105
0.44774105,0.40795341
0.40795341,0.4382425
0.4382425,0.47690094
0.47690094,0.45664179
0.45664179,0.43850819
0.43850819,0.45697391
0.45697391,0.45172646
0.45172646,0.42874395
0.42874395,0.36046064
0.36046064,0.32326351
0.32326351,0.31276861
0.31276861,0.28433937
0.28433937,0.23790938
0.23790938,0.20164218
0.20164218,0.2082181
0.2082181,0.18264507
0.18264507,0.21353198
0.21353198,0.19838743
0.19838743,0.1011435
0.1011435,0.09111356
0.09111356,0.00496235
0.00496235,0.18118376
0.18118376,0.18961953
0.18961953,0.11768294
0.11768294,0.09117999
0.09117999,0.11369754
0.11369754,0.07782887
0.07782887,0.15195744
0.15195744,0.14471729
0.14471729,0.10559387
0.10559387,0.07390989
0.07390989,0.05903104
0.05903104,0.06540769
0.06540769,0.00350103
0.00350103,-0.03150412
-0.03150412,-0.05628006
-0.05628006,-0.0388107
-0.0388107,-0.05667861
-0.05667861,-0.11599474
-0.11599474,-0.0495713
-0.0495713,-0.04910634
-0.04910634,-0.15272691
-0.15272691,-0.21735692
-0.21735692,-0.49314708
-0.49314708,-0.33067532
-0.33067532,-0.23854601
-0.23854601,-0.16494882
-0.16494882,-0.19231529
-0.19231529,-0.10065093
-0.10065093,-0.07574214
-0.07574214,-0.15252764
-0.15252764,-0.10888744
-0.10888744,-0.08603777
-0.08603777,-0.08397864
-0.08397864,-0.07029541
-0.07029541,-0.07062753
-0.07062753,-0.03788077
-0.03788077,0.00091052
0.00091052,-0.00553255
-0.00553255,0.27470797
0.27470797,0.30327005
0.30327005,0.28493718
0.28493718,0.24421961
0.24421961,0.239105
0.239105,0.14777276
0.14777276,0.13834063
0.13834063,0.17912463
0.17912463,0.16916111
0.16916111,0.13873918
0.13873918,0.14106399
0.14106399,0.07085441
0.07085441,0.03266093
0.03266093,0.03551714
0.03551714,0.02316238
0.02316238,-0.02990996
-0.02990996,-0.16056488
-0.16056488,-0.1456196
-0.71135495,-0.68932309
-0.68932309,-0.69212949
-0.69212949,-0.44149537
-0.44149537,-0.38970277
-0.38970277,-0.38442545
-0.38442545,-0.35674853
-0.35674853,-0.33060062
-0.33060062,-0.33299413
-0.33299413,-0.3475358
-0.3475358,-0.31077518
-0.31077518,-0.27067269
-0.27067269,-0.29456257
-0.29456257,-0.30147212
-0.30147212,-0.28458211
-0.28458211,-0.2642599
-0.2642599,-0.28273053
-0.28273053,-0.31416221
-0.31416221,-0.304814
-0.304814,-0.29718188
-0.29718188,-0.29794961
-0.29794961,-0.28598208
-0.28598208,-0.27821448
-0.27821448,-0.25278914
-0.25278914,-0.25351171
-0.25351171,-0.25513749
-0.25513749,-0.22338968
-0.22338968,-0.15790701
-0.15790701,-0.14119763
-0.14119763,-0.11586261
-0.11586261,-0.07476659
-0.07476659,-0.58273149
-0.58273149,-0.43275359
-0.43275359,-0.08497286
-0.08497286,-0.0929211
-0.0929211,-0.03046418
-0.03046418,0.01578014
0.01578014,0.07457907
0.07457907,0.09923668
0.09923668,0.09259809
0.09259809,0.08636594
0.08636594,0.10443013
0.10443013,0.14069398
0.14069398,0.14484875
0.14484875,0.14241008
0.14241008,0.15455825
0.15455825,0.16788058
0.16788058,0.22252475
0.22252475,0.24555658
0.24555658,0.24727268
0.24727268,0.31709076
0.31709076,0.41129549
0.41129549,0.41355351
0.41355351,0.42014694
0.42014694,0.46946216
0.46946216,0.50988078
0.50988078,0.54957683
0.54957683,0.66451021
0.66451021,0.76011491
0.76011491,0.84262308
0.84262308,0.85806796
0.85806796,0.97498841
0.97498841,1.0696899
1.0696899,1.08274127
1.08274127,1.39678714
1.39678714,1.57431293
1.57431293,1.27666031
1.27666031,1.32827872
1.32827872,1.3536589
1.3536589,1.36129102
1.36129102,1.36820057
1.36820057,1.41241266
1.41241266,1.39994838
1.39994838,1.45070874
1.45070874,1.47875338
1.47875338,1.41069656
1.41069656,1.40166447
1.40166447,1.38938082
1.38938082,1.39461944
1.39461944,1.46366979
1.46366979,1.46335367
0.42764443,0.46151307
0.46151307,0.49538171
0.49538171,0.52925035
0.52925035,0.563119
0.563119,0.59889781
0.59889781,0.6936224
0.6936224,0.7481204
0.7481204,0.78886609
0.78886609,0.86028607
0.86028607,0.9657034
0.9657034,0.87393614
0.87393614,0.83083875
0.83083875,0.93421112
0.93421112,1.00721595
1.00721595,1.03022167
1.03022167,1.06887129
1.06887129,1.05460774
1.05460774,1.0858444
1.0858444,1.13931992
1.13931992,1.14714187
1.14714187,1.21789724
1.21789724,1.23226304
1.23226304,1.23655744
1.23655744,1.25010525
1.25010525,0.73063605
0.73063605,0.85803662
0.85803662,1.15787787
1.15787787,1.10522033
1.10522033,1.26503341
1.26503341,1.23021809
1.23021809,1.18364428
1.18364428,1.13016875
1.13016875,1.08610002
1.08610002,1.06140721
1.06140721,1.01329969
1.01329969,1.02454693
1.02454693,1.02424019
1.02424019,0.9013385
0.9013385,0.82271006
0.82271006,0.83175898
0.83175898,0.86274002
0.86274002,0.83835395
0.83835395,0.81642183
0.81642183,0.79351835
0.79351835,0.76131034
0.76131034,0.78421382
0.78421382,0.81289428
0.81289428,0.85246413
0.85246413,0.87669682
0.87669682,0.90578628
0.90578628,0.79955097
0.79955097,0.99003834
0.99003834,1.35352876
1.35352876,0.93722743
0.93722743,0.98599956
0.98599956,0.93605158
0.93605158,0.95568314
0.95568314,1.05680606
1.05680606,1.08901407
1.08901407,1.05736842
1.05736842,1.05803304
1.05803304,1.0628898
1.0628898,1.0673887
1.0673887,1.07546626
1.07546626,1.13655923
1.13655923,1.16994309
1.16994309,1.1075209
1.1075209,1.16232564
1.16232564,1.20286684
1.20286684,1.19923705
1.19923705,1.17735605
1.17735605,1.27428682
1.27428682,1.24928727
1.24928727,1.18773419
1.18773419,1.2808818
1.2808818,1.36037935
1.36037935,1.33031854
1.33031854,1.36579847
1.36579847,1.35516472
1.35516472,1.39703513
-0.43608594,-0.51856087
-0.51856087,-0.52740975
-0.52740975,-0.4889644
-0.4889644,-0.50468618
-0.50468618,-0.5346263
-0.5346263,-0.55009035
-0.55009035,-0.60893966
-0.60893966,-0.645452
-0.645452,-0.63471308
-0.63471308,-0.6496187
-0.6496187,-0.713322
-0.713322,-0.65992807
-0.65992807,-0.73845108
-0.73845108,-0.97646858
-0.97646858,-0.72251451
-0.72251451,-0.72822762
-0.72822762,-0.80185368
-0.80185368,-0.79021269
-0.79021269,-0.74583946
-0.74583946,-0.78033288
-0.78033288,-0.74197344
-0.74197344,-0.66035762
-0.66035762,-0.65180944
-0.65180944,-0.59914576
-0.59914576,-0.55026218
-0.55026218,-0.52337191
-0.52337191,-0.5496608
-0.5496608,-0.48716026
-0.48716026,-0.45593147
-0.45593147,-0.4029671
-0.4029671,-0.28204682
-0.28204682,-0.23453782
-0.23453782,-0.18930547
-0.18930547,-0.13999233
-0.13999233,-0.04226813
-0.04226813,0.01866146
0.01866146,0.07959104
0.07959104,0.14052063
0.14052063,0.20145021
0.20145021,0.2623798
0.2623798,0.32330938
0.32330938,0.38423897
0.38423897,0.39746932
0.39746932,0.45859528
0.45859528,0.53900834
0.53900834,0.58866512
0.58866512,0.65511758
0.65511758,0.78059117
0.78059117,1.00112571
1.00112571,0.96869416
0.96869416,0.90675205
0.90675205,0.90245648
0.90245648,0.87517961
0.87517961,0.89755953
0.89755953,0.89502514
0.89502514,0.87930336
0.87930336,0.88853883
0.88853883,0.91392565
0.91392565,0.96852233
0.96852233,0.98634895
0.98634895,1.00086797
1.00086797,1.07720024
1.07720024,1.103618
1.103618,1.13179693
1.13179693,1.18145372
1.18145372,1.23536311
1.23536311,1.25907466
1.25907466,1.31607686
1.31607686,1.37462547
1.37462547,1.4362669
1.4362669,1.54180904
1.54180904,1.58772868
1.58772868,1.6561571
1.6561571,1.72690513
1.72690513,1.78347778
1.78347778,1.82956924
1.82956924,1.84499034
1.84499034,1.9469242
1.9469242,2.0427154
2.0427154,2.09583625
0.4876198,0.53934595
0.53934595,0.63390833
0.63390833,0.62198926
0.62198926,0.52472698
0.52472698,0.51040433
0.51040433,0.58211633
0.58211633,0.58784539
0.58784539,0.59848037
0.59848037,0.56410602
0.56410602,0.46970826
0.46970826,0.51929425
0.51929425,0.47616168
0.47616168,0.42907804
0.42907804,0.42506112
0.42506112,0.38831612
0.38831612,0.48896975
0.48896975,0.45848062
0.45848062,0.33905939
0.33905939,0.33530587
0.33530587,0.34337265
0.34337265,0.31222501
0.31222501,0.29181113
0.29181113,0.27521661
0.27521661,0.30705569
0.30705569,0.40412042
0.40412042,0.30484967
0.30484967,0.19280378
0.19280378,0.18167492
0.18167492,0.21058362
0.21058362,0.15635511
0.15635511,0.05059802
0.05059802,0.04289342
0.04289342,0.06505237
0.06505237,0.08625647
0.08625647,0.17275207
0.17275207,0.30366435
0.30366435,0.16195247
0.16195247,0.19718289
0.19718289,0.14390923
0.14390923,-0.02104814
-0.02104814,0.21055069
0.21055069,0.45380518
0.45380518,0.49453418
0.49453418,0.3842992
0.3842992,0.4110348
0.4110348,0.43177794
0.43177794,0.41541391
0.41541391,0.55910132
0.55910132,0.6598208
0.6598208,0.56861683
0.56861683,0.63087918
0.63087918,0.80847998
0.80847998,0.86089757
0.86089757,0.80166438
0.80166438,0.86056832
0.86056832,0.9682351
0.9682351,1.02753415
1.02753415,1.10108999
1.10108999,1.09150863
1.09150863,1.17471168
1.17471168,1.28629661
1.28629661,1.33499361
1.33499361,1.36900577
1.36900577,1.4577074
1.4577074,1.35488068
1.35488068,1.28148947
1.28148947,1.04281163
1.04281163,1.06413098
1.06413098,1.30476788
1.30476788,1.40203017
1.40203017,1.42089655
1.42089655,1.44512981
1.44512981,1.48681365
1.48681365,1.48760386
1.48760386,1.48506859
1.48506859,1.43745814
1.43745814,1.35544041
1.35544041,1.30875188
1.30875188,1.27655063
1.27655063,1.17797131
0.5540273,0.56366216
0.56366216,0.48228417
0.48228417,0.48981522
0.48981522,0.42060276
0.42060276,0.37322119
0.37322119,0.3660959
0.3660959,0.3479332
0.3479332,0.3297705
0.3297705,0.3116078
0.3116078,0.2934451
0.2934451,0.2752824
0.2752824,0.2571197
0.2571197,0.238957
0.238957,0.2207943
0.2207943,0.2026316
0.2026316,0.1844689
0.1844689,0.1663062
0.1663062,0.1481435
0.1481435,0.13695365
0.13695365,0.08170565
0.08170565,0.05008744
0.05008744,0.04920323
0.04920323,0.0566733
0.0566733,0.01084672
0.01084672,-0.07190332
-0.07190332,-0.01900305
-0.01900305,0.05405115
0.05405115,0.20400131
0.20400131,0.18598168
0.18598168,0.1681145
0.1681145,0.20140965
0.20140965,0.23034473
0.23034473,0.25912736
0.25912736,0.26476802
0.26476802,0.2890686
0.2890686,0.21162383
0.21162383,0.21253853
0.21253853,0.37919725
0.37919725,0.42218824
0.42218824,0.13021534
0.13021534,0.19435338
0.19435338,0.23083693
0.23083693,0.26061266
0.26061266,0.30444431
0.30444431,0.37361321
0.37361321,0.46168595
0.46168595,0.56088757
0.56088757,0.65967539
0.65967539,0.86963001
0.86963001,0.93960471
0.93960471,0.7888923
0.7888923,0.83016569
0.83016569,0.8882696
0.8882696,0.98652893
0.98652893,1.07250076
1.07250076,1.09685216
1.09685216,1.10806235
1.10806235,1.16305627
1.16305627,1.25204661
1.25204661,1.30816867
1.30816867,1.27772434
1.27772434,1.22999213
1.22999213,1.2963995
1.2963995,1.33411571
1.33411571,1.37850926
1.37850926,1.40887736
1.40887736,1.48388294
1.48388294,1.41335941
1.41335941,1.47641287
1.47641287,1.5496805
1.5496805,1.49921944
1.49921944,1.47403464
1.47403464,1.45625893
1.45625893,1.42817758
1.42817758,1.35463553
1.35463553,1.1944712
1.1944712,1.12068523
1.12068523,1.06562017
1.06562017,1.15245589
1.15245589,1.09256468
0.60559411,0.58750639
0.58750639,0.52789113
0.52789113,0.36842227
0.36842227,0.46561936
0.46561936,0.49765377
0.49765377,0.50464665
0.50464665,0.49667711
0.49667711,0.48491814
0.48491814,0.47308103
0.47308103,0.44846923
0.44846923,0.4473363
0.4473363,0.44948495
0.44948495,0.45362599
0.45362599,0.43710092
0.43710092,0.43686652
0.43686652,0.44518765
0.44518765,0.44522672
0.44522672,0.47304197
0.47304197,0.4813631
0.4813631,0.53296975
0.53296975,0.62368183
0.62368183,0.68657866
0.68657866,0.70478359
0.70478359,0.74693618
0.74693618,0.73756026
0.73756026,0.74189662
0.74189662,0.74845977
0.74845977,0.70021282
0.70021282,0.60407052
0.60407052,0.45565744
0.45565744,0.39639378
0.39639378,0.28232002
0.28232002,0.17996617
0.17996617,0.07745605
0.07745605,-0.04349338
-0.04349338,-0.14490964
-0.14490964,-0.21546348
-0.21546348,-0.3047301
-0.3047301,-0.31687973
-0.31687973,-0.38243308
-0.38243308,-0.44275153
-0.44275153,-0.45662009
-0.45662009,-0.47974737
-0.47974737,-0.58327321
-0.58327321,-0.60858821
-0.60858821,-0.63675505
-0.63675505,-0.59178968
-0.59178968,-0.58053857
-0.58053857,-0.57440515
-0.57440515,-0.51049259
-0.51049259,-0.51529775
-0.51529775,-0.47337955
-0.47337955,-0.1370573
-0.1370573,-0.13455706
-0.13455706,-0.09885041
-0.09885041,-0.07857497
-0.07857497,-0.00434889
-0.00434889,0.06534548
0.06534548,0.13945436
0.13945436,0.21770427
0.21770427,0.26786547
0.26786547,0.3351768
0.3351768,0.37389156
0.37389156,0.51281151
0.51281151,0.59727297
0.59727297,0.68044524
0.68044524,0.74533446
0.74533446,0.78955758
0.78955758,0.84284408
0.84284408,0.94508074
0.94508074,1.00422719
1.00422719,1.05493533
1.05493533,1.11994174
1.11994174,1.17291572
1.17291572,1.19920737
1.19920737,1.23374203
1.23374203,1.20592679
1.20592679,1.31316393
1.31316393,1.28902092
1.28902092,0.92925886
0.95776867,0.89097957
0.89097957,0.8668994
0.8668994,0.83668184
0.83668184,0.79079593
0.79079593,0.77264833
0.77264833,0.75450073
0.75450073,0.73635314
0.73635314,0.71820554
0.71820554,0.70005794
0.70005794,0.68191034
0.68191034,0.66376274
0.66376274,0.64561514
0.64561514,0.62746755
0.62746755,0.60931995
0.60931995,0.58692673
0.58692673,0.62743341
0.62743341,0.61367847
0.61367847,0.5783344
0.5783344,0.5310044
0.5310044,0.5423766
0.5423766,0.51114818
0.51114818,0.45869167
0.45869167,0.45746419
0.45746419,0.40739042
0.40739042,0.42425016
0.42425016,0.28262117
0.28262117,0.21222701
0.21222701,0.17266414
0.17266414,0.10057318
0.10057318,0.06101031
0.06101031,-0.1193873
-0.1193873,-0.15895016
-0.15895016,-0.22558969
-0.22558969,-0.28317273
-0.28317273,-0.5012662
-0.5012662,-0.61231661
-0.61231661,-0.54362212
-0.54362212,-0.62657498
-0.62657498,-0.67505925
-0.67505925,-0.72354352
-0.72354352,-0.72011667
-0.72011667,-0.71668983
-0.71668983,-0.71326298
-0.71326298,-0.70983614
-0.70983614,-0.70640929
-0.70640929,-0.6325029
-0.6325029,-0.60321885
-0.60321885,-0.48720438
-0.48720438,-0.43842127
-0.43842127,-0.38963815
-0.38963815,-0.32057462
-0.32057462,-0.24779255
-0.24779255,-0.19937949
-0.19937949,-0.14067729
-0.14067729,-0.05424859
-0.05424859,-0.01314622
-0.01314622,0.12049515
0.12049515,0.25413652
0.25413652,0.21727616
0.21727616,0.32049239
0.32049239,0.39045848
0.39045848,0.45085749
0.45085749,0.51493892
0.51493892,0.56869511
0.56869511,0.62804715
0.62804715,0.73693143
0.73693143,0.78462245
0.78462245,0.85967895
0.85967895,0.91217157
0.91217157,0.96278688
0.96278688,1.02361911
1.02361911,1.10354941
1.10354941,1.16576255
1.16576255,1.22797569
1.22797569,1.27565769
1.27565769,1.32333968
1.32333968,1.36222177
1.36222177,1.44695367
1.44695367,1.53155018
1.53155018,1.61614669
1.52245468,1.48373388
1.48373388,1.42391393
1.42391393,1.35025079
1.35025079,1.27535045
1.27535045,1.21730269
1.21730269,1.12976292
1.12976292,1.05232133
1.05232133,1.01473741
1.01473741,0.93706175
0.93706175,0.85935265
0.85935265,0.78792983
0.78792983,0.74432714
0.74432714,0.67477682
0.67477682,0.55654129
0.55654129,0.4881613
0.4881613,0.4670287
0.4670287,0.44255234
0.44255234,0.37614517
0.37614517,0.30773174
0.30773174,0.24607271
0.24607271,0.20497784
0.20497784,0.17060394
0.17060394,0.11165336
0.11165336,0.07590851
0.07590851,0.03969554
0.03969554,0.00605726
0.00605726,-0.02851727
-0.02851727,-0.0114975
-0.0114975,-0.11950111
-0.11950111,-0.2952494
-0.2952494,-0.14849155
-0.14849155,-0.13200679
-0.13200679,-0.15511221
-0.15511221,-0.17276729
-0.17276729,-0.20994996
-0.20994996,-0.24168228
-0.24168228,-0.21737311
-0.21737311,-0.15584784
-0.15584784,-0.123313
-0.123313,-0.12986678
-0.12986678,-0.06997995
-0.06997995,-0.02554132
-0.02554132,0.00281381
0.00281381,0.05012809
0.05012809,0.11279024
0.11279024,0.17431552
0.17431552,0.22514074
0.22514074,0.29301918
0.29301918,0.38052551
0.38052551,0.50207136
0.50207136,0.4992626
0.4992626,0.68213311
0.68213311,0.76897068
0.76897068,0.77722978
0.77722978,0.82163498
0.82163498,0.83704974
0.83704974,0.86450205
0.86450205,0.91619666
0.91619666,0.97287347
0.97287347,1.02189307
1.02189307,1.10973377
1.10973377,1.15855274
1.15855274,1.17901658
1.17901658,1.24294937
1.24294937,1.31173061
1.31173061,1.3580752
1.3580752,1.38897159
1.38897159,1.41913235
1.41913235,1.45845502
1.45845502,1.49553737
1.49553737,1.53974195
1.53974195,1.58471559
1.58471559,1.61778542
1.61778542,1.65948217
1.65948217,1.7299353
1.7299353,1.80092343
1.80092343,1.81490037
1.81490037,1.79881686
1.79881686,1.79547309
1.79547309,1.79634247
0.10182652,0.11661979
0.11661979,0.13141306
0.13141306,0.14620633
0.14620633,0.1609996
0.1609996,0.17579287
0.17579287,0.19058614
0.19058614,0.20537941
0.20537941,0.26807678
0.26807678,0.33077415
0.33077415,0.39347151
0.39347151,0.45361153
0.45361153,0.47225271
0.47225271,0.48208055
0.48208055,0.49070368
0.49070368,0.48312674
0.48312674,0.49228882
0.49228882,0.50639652
0.50639652,0.44777823
0.44777823,0.44625651
0.44625651,0.45995207
0.45995207,0.44102556
0.44102556,0.42869321
0.42869321,0.39974865
0.39974865,0.40066803
0.40066803,0.41582192
0.41582192,0.402697
0.402697,0.36890193
0.36890193,0.3486439
0.3486439,0.28197313
0.28197313,0.25873505
0.25873505,0.23330949
0.23330949,0.1875942
0.1875942,0.09857303
0.09857303,0.02083802
0.02083802,-0.25865296
-0.25865296,-0.27507495
-0.27507495,-0.44088006
-0.44088006,-0.52860142
-0.52860142,-0.62542145
-0.62542145,-0.65395388
-0.65395388,-0.7306744
-0.7306744,-0.79595026
-0.79595026,-0.86829581
-0.86829581,-0.91182361
-0.91182361,-0.92979904
-0.92979904,-0.97824076
-0.97824076,-0.99542363
-0.99542363,-0.98366193
-0.98366193,-1.01495249
-1.01495249,-1.0374614
-1.0374614,-0.99732579
-0.99732579,-0.90846313
-0.90846313,-0.8375759
-0.8375759,-0.87235376
-0.87235376,-0.94010242
-0.94010242,-0.93423742
-0.93423742,-0.92079548
-0.92079548,-0.87200503
-0.87200503,-0.83478606
-0.83478606,-0.80260782
-0.80260782,-0.73083292
-0.73083292,-0.72851862
-0.72851862,-0.69928874
-0.69928874,-0.66378172
-0.66378172,-0.63445672
-0.63445672,-0.53969736
-0.53969736,-0.48970221
-0.48970221,-0.48453467
-0.48453467,-0.46120148
-0.46120148,-0.466052
-0.466052,-0.46709819
-0.46709819,-0.43888279
-0.43888279,-0.43707573
-0.43707573,-0.45061278
-0.45061278,-0.45517797
-0.45517797,-0.45270516
-0.45270516,-0.51373285
-0.51373285,-0.59077041
-0.59077041,-0.71054319
-0.71054319,-0.77388518
-0.0840196,-0.04920393
-0.04920393,-0.01438826
